NamStudio – Retrospectiva Sprint2
1.	Comenzar a hacer: 
a.	poner una fecha límite para las tareas, si una no la pudo hacer pedir ayuda al resto, 
b.	hacer seguimientos cada dos o tres días para evitar retrasarnos,
c.	reuniones de feedback del sprint anterior para chequear que nos gusta y que no de como va quedando la web. No la hicimos antes del sprint3 pero debemos si o si hacerla antes del sprint4.

2.	Hacer más: 
a.	Usar más el tablero de trello
b.	conversar sobre en qué esta cada una más trabada, 
c.	investigar más en la web los errores que vamos teniendo,
d.	seguir animandonos a probar más cosas, no tenerle miedo a los sistemas.

3.	Continuar haciendo: 
a.	organización del equipo: reuniones periódicas
b.	metodología de distribución de las tareas

4.	Hacer menos: 
a.	No podemos seguir dejando las tareas para el ultimo fin de semana!! 

5.	Dejar de hacer: 
a.	esperar a que los profes nos respondan para continuar,
b.	quedarnos un poco atrás, no seguir el ritmo al resto,
c.	no estar al dia con la teoría nos retrasa los sprints!!

